Build started 6/14/2024 3:22:18 PM.
Logging verbosity is set to: Normal.     1>Project "C:\Development\GitHub\SIPServer-fork\SIPServer\libs\win32\ffmpeg\ffmpeg.2017.vcxproj" on node 2 (Build target(s)).
     1>PrepareForBuild:
         Structured output is enabled. The formatting of compiler diagnostics will reflect the error hierarchy. See https://aka.ms/cpp/structured-output for more details.
       InitializeBuildStatus:
         Creating "x64\Release-openh264\ffmpeg.tlog\unsuccessfulbuild" because "AlwaysCreate" was specified.
         Touching "x64\Release-openh264\ffmpeg.tlog\unsuccessfulbuild".
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(142,5): warning C4013: 'InitializeConditionVariable' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/h261enc.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(154,5): warning C4013: 'WakeAllConditionVariable' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/h261enc.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(160,5): warning C4013: 'SleepConditionVariableSRW' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/h261enc.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(182,5): warning C4013: 'WakeConditionVariable' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/h261enc.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(108,5): warning C4013: 'InitializeSRWLock' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/h263.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(118,5): warning C4013: 'AcquireSRWLockExclusive' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/h263.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(123,5): warning C4013: 'ReleaseSRWLockExclusive' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/h263.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(133,5): warning C4013: 'InitOnceBeginInitialize' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/h263.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(136,5): warning C4013: 'InitOnceComplete' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/h263.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(142,5): warning C4013: 'InitializeConditionVariable' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/h263.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(154,5): warning C4013: 'WakeAllConditionVariable' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/h263.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(160,5): warning C4013: 'SleepConditionVariableSRW' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/h263.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(182,5): warning C4013: 'WakeConditionVariable' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/h263.c')
         
         h263_parser.c
         h263data.c
         h263dec.c
         h263dsp.c
         h2645_parse.c
         h264_cabac.c
         h264_cavlc.c
         h264_direct.c
         h264_levels.c
         h264_loopfilter.c
         h264_mb.c
         h264_metadata_bsf.c
         h264_mp4toannexb_bsf.c
         h264_parse.c
         h264_parser.c
         h264_picture.c
         h264_ps.c
         h264_redundant_pps_bsf.c
         h264_refs.c
         h264_sei.c
         h264_slice.c
         h264chroma.c
         h264data.c
         h264dec.c
         h264dsp.c
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(108,5): warning C4013: 'InitializeSRWLock' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/h264dec.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(118,5): warning C4013: 'AcquireSRWLockExclusive' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/h264dec.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(123,5): warning C4013: 'ReleaseSRWLockExclusive' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/h264dec.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(133,5): warning C4013: 'InitOnceBeginInitialize' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/h264dec.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(136,5): warning C4013: 'InitOnceComplete' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/h264dec.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(142,5): warning C4013: 'InitializeConditionVariable' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/h264dec.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(154,5): warning C4013: 'WakeAllConditionVariable' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/h264dec.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(160,5): warning C4013: 'SleepConditionVariableSRW' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/h264dec.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(182,5): warning C4013: 'WakeConditionVariable' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/h264dec.c')
         
         h264idct.c
         h264pred.c
         h264qpel.c
         h265_metadata_bsf.c
         h265_profile_level.c
         h274.c
         hap.c
         hapdec.c
         hapqa_extract_bsf.c
         hcadec.c
         hcom.c
         hevc_cabac.c
         hevc_data.c
         hevc_filter.c
         hevc_mp4toannexb_bsf.c
         hevc_mvs.c
         hevc_parse.c
         hevc_parser.c
         hevc_ps.c
         hevc_refs.c
         hevc_sei.c
         hevcdec.c
         hevcdsp.c
         hevcpred.c
         hnm4video.c
         hpeldsp.c
         hq_hqa.c
         hq_hqadata.c
         hq_hqadsp.c
         hqx.c
         hqxdsp.c
         hqxvlc.c
         htmlsubtitles.c
         huffman.c
         huffyuv.c
         huffyuvdec.c
         huffyuvdsp.c
         huffyuvenc.c
         huffyuvencdsp.c
         idcinvideo.c
         idctdsp.c
         iff.c
         iirfilter.c
         ilbcdec.c
         imc.c
         imgconvert.c
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(108,5): warning C4013: 'InitializeSRWLock' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/imc.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(118,5): warning C4013: 'AcquireSRWLockExclusive' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/imc.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(123,5): warning C4013: 'ReleaseSRWLockExclusive' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/imc.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(133,5): warning C4013: 'InitOnceBeginInitialize' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/imc.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(136,5): warning C4013: 'InitOnceComplete' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/imc.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(142,5): warning C4013: 'InitializeConditionVariable' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/imc.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(154,5): warning C4013: 'WakeAllConditionVariable' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/imc.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(160,5): warning C4013: 'SleepConditionVariableSRW' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/imc.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(182,5): warning C4013: 'WakeConditionVariable' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/imc.c')
         
         imm4.c
         imm5.c
         imx.c
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(108,5): warning C4013: 'InitializeSRWLock' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/imm4.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(118,5): warning C4013: 'AcquireSRWLockExclusive' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/imm4.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(123,5): warning C4013: 'ReleaseSRWLockExclusive' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/imm4.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(133,5): warning C4013: 'InitOnceBeginInitialize' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/imm4.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(136,5): warning C4013: 'InitOnceComplete' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/imm4.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(142,5): warning C4013: 'InitializeConditionVariable' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/imm4.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(154,5): warning C4013: 'WakeAllConditionVariable' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/imm4.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(160,5): warning C4013: 'SleepConditionVariableSRW' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/imm4.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(182,5): warning C4013: 'WakeConditionVariable' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/imm4.c')
         
         imx_dump_header_bsf.c
         indeo2.c
         indeo3.c
         indeo4.c
         indeo5.c
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(108,5): warning C4013: 'InitializeSRWLock' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/indeo2.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(118,5): warning C4013: 'AcquireSRWLockExclusive' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/indeo2.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(123,5): warning C4013: 'ReleaseSRWLockExclusive' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/indeo2.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(133,5): warning C4013: 'InitOnceBeginInitialize' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/indeo2.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(136,5): warning C4013: 'InitOnceComplete' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/indeo2.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(142,5): warning C4013: 'InitializeConditionVariable' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/indeo2.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(154,5): warning C4013: 'WakeAllConditionVariable' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/indeo2.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(160,5): warning C4013: 'SleepConditionVariableSRW' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/indeo2.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(182,5): warning C4013: 'WakeConditionVariable' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/indeo2.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(108,5): warning C4013: 'InitializeSRWLock' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/indeo3.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(118,5): warning C4013: 'AcquireSRWLockExclusive' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/indeo3.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(123,5): warning C4013: 'ReleaseSRWLockExclusive' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/indeo3.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(133,5): warning C4013: 'InitOnceBeginInitialize' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/indeo3.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(136,5): warning C4013: 'InitOnceComplete' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/indeo3.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(142,5): warning C4013: 'InitializeConditionVariable' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/indeo3.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(154,5): warning C4013: 'WakeAllConditionVariable' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/indeo3.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(160,5): warning C4013: 'SleepConditionVariableSRW' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/indeo3.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(182,5): warning C4013: 'WakeConditionVariable' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/indeo3.c')
         
         intelh263dec.c
         interplayacm.c
         interplayvideo.c
         intrax8.c
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(108,5): warning C4013: 'InitializeSRWLock' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/interplayacm.c')
